,Code,age,sex,settlement,population.total,population.ed,population.not.ed,year,addressCod,addressCode,Pername
1459,IR.AR,11,ุฏุฎุชุฑ,ุดูุฑ,5820,5685,135,1390,24,24,วัฯศ?แ
1460,IR.BK,11,ุฏุฎุชุฑ,ุดูุฑ,8524,8216,308,1390,5,5,ัใวไิวๅ
1461,IR.BS,11,ุฏุฎุชุฑ,ุดูุฑ,4720,4456,264,1390,18,18,ศๆิๅั
1462,IR.CM,11,ุฏุฎุชุฑ,ุดูุฑ,3842,3752,90,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1463,IR.EA,11,ุฏุฎุชุฑ,ุดูุฑ,17246,16747,499,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1464,IR.ES,11,ุฏุฎุชุฑ,ุดูุฑ,28368,27396,972,1390,10,10,วีÝๅวไ
1465,IR.FA,11,ุฏุฎุชุฑ,ุดูุฑ,21876,20894,982,1390,7,7,Ýวัำ
1466,IR.GI,11,ุฏุฎุชุฑ,ุดูุฑ,9996,9746,250,1390,1,1,?แวไ
1467,IR.GO,11,ุฏุฎุชุฑ,ุดูุฑ,6721,6481,240,1390,27,27,แำสวไ
1468,IR.HD,11,ุฏุฎุชุฑ,ุดูุฑ,7172,6996,176,1390,13,13,ๅใฯวไ
1469,IR.HG,11,ุฏุฎุชุฑ,ุดูุฑ,5726,5414,312,1390,22,22,ๅัใาวไ
1470,IR.IL,11,ุฏุฎุชุฑ,ุดูุฑ,2359,2294,65,1390,16,16,ว?แวใ
1471,IR.KB,11,ุฏุฎุชุฑ,ุดูุฑ,2524,2464,60,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1472,IR.KD,11,ุฏุฎุชุฑ,ุดูุฑ,6751,6396,355,1390,12,12,ัฯำสวไ
1473,IR.KE,11,ุฏุฎุชุฑ,ุดูุฑ,13137,12332,805,1390,8,8,ัใวไ
1474,IR.KJ,11,ุฏุฎุชุฑ,ุดูุฑ,3521,3439,82,1390,29,29,ฮัวำวไ ฬไๆศ?
1475,IR.KS,11,ุฏุฎุชุฑ,ุดูุฑ,3610,3540,70,1390,28,28,ฮัวำวไ ิใวแ?
1476,IR.KV,11,ุฏุฎุชุฑ,ุดูุฑ,34324,33049,1275,1390,9,9,ฮัวำวไ ัึๆ?
1477,IR.KZ,11,ุฏุฎุชุฑ,ุดูุฑ,24097,23086,1011,1390,6,6,ฮๆาำสวไ
1478,IR.LO,11,ุฏุฎุชุฑ,ุดูุฑ,7321,7061,260,1390,15,15,แัำสวไ
1479,IR.MK,11,ุฏุฎุชุฑ,ุดูุฑ,7337,7158,179,1390,0,0,ใัา?
1480,IR.MN,11,ุฏุฎุชุฑ,ุดูุฑ,11458,11140,318,1390,2,2,ใวาไฯัวไ
1481,IR.QM,11,ุฏุฎุชุฑ,ุดูุฑ,8150,7931,219,1390,25,25,Þใ
1482,IR.QZ,11,ุฏุฎุชุฑ,ุดูุฑ,5898,5424,474,1390,26,26,Þาๆ?ไ
1483,IR.SB,11,ุฏุฎุชุฑ,ุดูุฑ,12579,11036,1543,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1484,IR.SM,11,ุฏุฎุชุฑ,ุดูุฑ,3374,3199,175,1390,20,20,ำใไวไ
1485,IR.TH,11,ุฏุฎุชุฑ,ุดูุฑ,72216,69565,2651,1390,23,23,สๅัวไ
1486,IR.WA,11,ุฏุฎุชุฑ,ุดูุฑ,14717,14116,601,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1487,IR.YA,11,ุฏุฎุชุฑ,ุดูุฑ,6603,6210,393,1390,21,21,?าฯ
1488,IR.ZA,11,ุฏุฎุชุฑ,ุดูุฑ,4278,4207,71,1390,19,19,าไฬวไ
1489,IR.AL,12,ุฏุฎุชุฑ,ุดูุฑ,14255,13777,478,1390,30,30,วแศัา
1490,IR.AR,12,ุฏุฎุชุฑ,ุดูุฑ,6028,5871,157,1390,24,24,วัฯศ?แ
1491,IR.BK,12,ุฏุฎุชุฑ,ุดูุฑ,8989,8648,341,1390,5,5,ัใวไิวๅ
1492,IR.BS,12,ุฏุฎุชุฑ,ุดูุฑ,4917,4612,305,1390,18,18,ศๆิๅั
1493,IR.CM,12,ุฏุฎุชุฑ,ุดูุฑ,3872,3780,92,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1494,IR.EA,12,ุฏุฎุชุฑ,ุดูุฑ,17260,16732,528,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1495,IR.ES,12,ุฏุฎุชุฑ,ุดูุฑ,28284,27208,1076,1390,10,10,วีÝๅวไ
1496,IR.FA,12,ุฏุฎุชุฑ,ุดูุฑ,22537,21343,1194,1390,7,7,Ýวัำ
1497,IR.GI,12,ุฏุฎุชุฑ,ุดูุฑ,9968,9707,261,1390,1,1,?แวไ
1498,IR.GO,12,ุฏุฎุชุฑ,ุดูุฑ,6953,6623,330,1390,27,27,แำสวไ
1499,IR.HD,12,ุฏุฎุชุฑ,ุดูุฑ,7467,7274,193,1390,13,13,ๅใฯวไ
1500,IR.HG,12,ุฏุฎุชุฑ,ุดูุฑ,6261,5881,380,1390,22,22,ๅัใาวไ
1501,IR.IL,12,ุฏุฎุชุฑ,ุดูุฑ,2395,2325,70,1390,16,16,ว?แวใ
1502,IR.KB,12,ุฏุฎุชุฑ,ุดูุฑ,2731,2664,67,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1503,IR.KD,12,ุฏุฎุชุฑ,ุดูุฑ,6961,6528,433,1390,12,12,ัฯำสวไ
1504,IR.KE,12,ุฏุฎุชุฑ,ุดูุฑ,14116,13091,1025,1390,8,8,ัใวไ
1505,IR.KJ,12,ุฏุฎุชุฑ,ุดูุฑ,3671,3555,116,1390,29,29,ฮัวำวไ ฬไๆศ?
1506,IR.KS,12,ุฏุฎุชุฑ,ุดูุฑ,3854,3738,116,1390,28,28,ฮัวำวไ ิใวแ?
1507,IR.KV,12,ุฏุฎุชุฑ,ุดูุฑ,34885,33116,1769,1390,9,9,ฮัวำวไ ัึๆ?
1508,IR.KZ,12,ุฏุฎุชุฑ,ุดูุฑ,24459,23092,1367,1390,6,6,ฮๆาำสวไ
1509,IR.LO,12,ุฏุฎุชุฑ,ุดูุฑ,7782,7503,279,1390,15,15,แัำสวไ
1510,IR.MK,12,ุฏุฎุชุฑ,ุดูุฑ,7493,7282,211,1390,0,0,ใัา?
1511,IR.MN,12,ุฏุฎุชุฑ,ุดูุฑ,11285,11002,283,1390,2,2,ใวาไฯัวไ
1512,IR.QM,12,ุฏุฎุชุฑ,ุดูุฑ,8476,8157,319,1390,25,25,Þใ
1513,IR.QZ,12,ุฏุฎุชุฑ,ุดูุฑ,6055,5571,484,1390,26,26,Þาๆ?ไ
1514,IR.SB,12,ุฏุฎุชุฑ,ุดูุฑ,12650,10461,2189,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1515,IR.SM,12,ุฏุฎุชุฑ,ุดูุฑ,3419,3257,162,1390,20,20,ำใไวไ
1516,IR.TH,12,ุฏุฎุชุฑ,ุดูุฑ,72657,69692,2965,1390,23,23,สๅัวไ
1517,IR.WA,12,ุฏุฎุชุฑ,ุดูุฑ,15089,14206,883,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1518,IR.YA,12,ุฏุฎุชุฑ,ุดูุฑ,6739,6265,474,1390,21,21,?าฯ
1519,IR.ZA,12,ุฏุฎุชุฑ,ุดูุฑ,4389,4304,85,1390,19,19,าไฬวไ
1520,IR.AL,13,ุฏุฎุชุฑ,ุดูุฑ,14429,13884,545,1390,30,30,วแศัา
1521,IR.AR,13,ุฏุฎุชุฑ,ุดูุฑ,5981,5754,227,1390,24,24,วัฯศ?แ
1522,IR.BK,13,ุฏุฎุชุฑ,ุดูุฑ,9530,9027,503,1390,5,5,ัใวไิวๅ
1523,IR.BS,13,ุฏุฎุชุฑ,ุดูุฑ,4833,4473,360,1390,18,18,ศๆิๅั
1524,IR.CM,13,ุฏุฎุชุฑ,ุดูุฑ,3963,3840,123,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1525,IR.EA,13,ุฏุฎุชุฑ,ุดูุฑ,17234,16521,713,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1526,IR.ES,13,ุฏุฎุชุฑ,ุดูุฑ,28009,26807,1202,1390,10,10,วีÝๅวไ
1527,IR.FA,13,ุฏุฎุชุฑ,ุดูุฑ,21692,20456,1236,1390,7,7,Ýวัำ
1528,IR.GI,13,ุฏุฎุชุฑ,ุดูุฑ,9946,9644,302,1390,1,1,?แวไ
1529,IR.GO,13,ุฏุฎุชุฑ,ุดูุฑ,6956,6511,445,1390,27,27,แำสวไ
1530,IR.HD,13,ุฏุฎุชุฑ,ุดูุฑ,7480,7196,284,1390,13,13,ๅใฯวไ
1531,IR.HG,13,ุฏุฎุชุฑ,ุดูุฑ,6047,5619,428,1390,22,22,ๅัใาวไ
1532,IR.IL,13,ุฏุฎุชุฑ,ุดูุฑ,2365,2299,66,1390,16,16,ว?แวใ
1533,IR.KB,13,ุฏุฎุชุฑ,ุดูุฑ,2738,2653,85,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1534,IR.KD,13,ุฏุฎุชุฑ,ุดูุฑ,7246,6669,577,1390,12,12,ัฯำสวไ
1535,IR.KE,13,ุฏุฎุชุฑ,ุดูุฑ,13641,12482,1159,1390,8,8,ัใวไ
1536,IR.KJ,13,ุฏุฎุชุฑ,ุดูุฑ,3459,3324,135,1390,29,29,ฮัวำวไ ฬไๆศ?
1537,IR.KS,13,ุฏุฎุชุฑ,ุดูุฑ,3824,3675,149,1390,28,28,ฮัวำวไ ิใวแ?
1538,IR.KV,13,ุฏุฎุชุฑ,ุดูุฑ,34274,31949,2325,1390,9,9,ฮัวำวไ ัึๆ?
1539,IR.KZ,13,ุฏุฎุชุฑ,ุดูุฑ,24851,23037,1814,1390,6,6,ฮๆาำสวไ
1540,IR.LO,13,ุฏุฎุชุฑ,ุดูุฑ,7825,7450,375,1390,15,15,แัำสวไ
1541,IR.MK,13,ุฏุฎุชุฑ,ุดูุฑ,7641,7382,259,1390,0,0,ใัา?
1542,IR.MN,13,ุฏุฎุชุฑ,ุดูุฑ,10912,10560,352,1390,2,2,ใวาไฯัวไ
1543,IR.QM,13,ุฏุฎุชุฑ,ุดูุฑ,8382,7891,491,1390,25,25,Þใ
1544,IR.QZ,13,ุฏุฎุชุฑ,ุดูุฑ,5974,5443,531,1390,26,26,Þาๆ?ไ
1545,IR.SB,13,ุฏุฎุชุฑ,ุดูุฑ,12532,9886,2646,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1546,IR.SM,13,ุฏุฎุชุฑ,ุดูุฑ,3243,3047,196,1390,20,20,ำใไวไ
1547,IR.TH,13,ุฏุฎุชุฑ,ุดูุฑ,71016,67951,3065,1390,23,23,สๅัวไ
1548,IR.WA,13,ุฏุฎุชุฑ,ุดูุฑ,15223,14056,1167,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1549,IR.YA,13,ุฏุฎุชุฑ,ุดูุฑ,6360,5872,488,1390,21,21,?าฯ
1550,IR.ZA,13,ุฏุฎุชุฑ,ุดูุฑ,4324,4238,86,1390,19,19,าไฬวไ
1551,IR.AL,14,ุฏุฎุชุฑ,ุดูุฑ,14351,13494,857,1390,30,30,วแศัา
1552,IR.AR,14,ุฏุฎุชุฑ,ุดูุฑ,6348,5900,448,1390,24,24,วัฯศ?แ
1553,IR.BK,14,ุฏุฎุชุฑ,ุดูุฑ,10139,9303,836,1390,5,5,ัใวไิวๅ
1554,IR.BS,14,ุฏุฎุชุฑ,ุดูุฑ,4756,4299,457,1390,18,18,ศๆิๅั
1555,IR.CM,14,ุฏุฎุชุฑ,ุดูุฑ,4113,3957,156,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1556,IR.EA,14,ุฏุฎุชุฑ,ุดูุฑ,17270,16116,1154,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1557,IR.ES,14,ุฏุฎุชุฑ,ุดูุฑ,27861,26219,1642,1390,10,10,วีÝๅวไ
1558,IR.FA,14,ุฏุฎุชุฑ,ุดูุฑ,21993,20424,1569,1390,7,7,Ýวัำ
1559,IR.GI,14,ุฏุฎุชุฑ,ุดูุฑ,10431,9898,533,1390,1,1,?แวไ
1560,IR.GO,14,ุฏุฎุชุฑ,ุดูุฑ,6878,6165,713,1390,27,27,แำสวไ
1561,IR.HD,14,ุฏุฎุชุฑ,ุดูุฑ,7846,7363,483,1390,13,13,ๅใฯวไ
1562,IR.HG,14,ุฏุฎุชุฑ,ุดูุฑ,6228,5588,640,1390,22,22,ๅัใาวไ
1563,IR.IL,14,ุฏุฎุชุฑ,ุดูุฑ,2582,2491,91,1390,16,16,ว?แวใ
1564,IR.KB,14,ุฏุฎุชุฑ,ุดูุฑ,2952,2821,131,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1565,IR.KD,14,ุฏุฎุชุฑ,ุดูุฑ,7632,6688,944,1390,12,12,ัฯำสวไ
1566,IR.KE,14,ุฏุฎุชุฑ,ุดูุฑ,14221,12923,1298,1390,8,8,ัใวไ
1567,IR.KJ,14,ุฏุฎุชุฑ,ุดูุฑ,3744,3579,165,1390,29,29,ฮัวำวไ ฬไๆศ?
1568,IR.KS,14,ุฏุฎุชุฑ,ุดูุฑ,4176,3925,251,1390,28,28,ฮัวำวไ ิใวแ?
1569,IR.KV,14,ุฏุฎุชุฑ,ุดูุฑ,35356,31392,3964,1390,9,9,ฮัวำวไ ัึๆ?
1570,IR.KZ,14,ุฏุฎุชุฑ,ุดูุฑ,24519,21727,2792,1390,6,6,ฮๆาำสวไ
1571,IR.LO,14,ุฏุฎุชุฑ,ุดูุฑ,8267,7702,565,1390,15,15,แัำสวไ
1572,IR.MK,14,ุฏุฎุชุฑ,ุดูุฑ,7544,7097,447,1390,0,0,ใัา?
1573,IR.MN,14,ุฏุฎุชุฑ,ุดูุฑ,11015,10538,477,1390,2,2,ใวาไฯัวไ
1574,IR.QM,14,ุฏุฎุชุฑ,ุดูุฑ,8349,7561,788,1390,25,25,Þใ
1575,IR.QZ,14,ุฏุฎุชุฑ,ุดูุฑ,6136,5465,671,1390,26,26,Þาๆ?ไ
1576,IR.SB,14,ุฏุฎุชุฑ,ุดูุฑ,12055,8655,3400,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1577,IR.SM,14,ุฏุฎุชุฑ,ุดูุฑ,3304,3104,200,1390,20,20,ำใไวไ
1578,IR.TH,14,ุฏุฎุชุฑ,ุดูุฑ,70741,66353,4388,1390,23,23,สๅัวไ
1579,IR.WA,14,ุฏุฎุชุฑ,ุดูุฑ,15674,13659,2015,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1580,IR.YA,14,ุฏุฎุชุฑ,ุดูุฑ,6272,5732,540,1390,21,21,?าฯ
1581,IR.ZA,14,ุฏุฎุชุฑ,ุดูุฑ,4740,4539,201,1390,19,19,าไฬวไ
1582,IR.AL,15,ุฏุฎุชุฑ,ุดูุฑ,14217,12691,1526,1390,30,30,วแศัา
1583,IR.AR,15,ุฏุฎุชุฑ,ุดูุฑ,6495,5636,859,1390,24,24,วัฯศ?แ
1584,IR.BK,15,ุฏุฎุชุฑ,ุดูุฑ,10346,8881,1465,1390,5,5,ัใวไิวๅ
1585,IR.BS,15,ุฏุฎุชุฑ,ุดูุฑ,4884,4265,619,1390,18,18,ศๆิๅั
1586,IR.CM,15,ุฏุฎุชุฑ,ุดูุฑ,4052,3776,276,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1587,IR.EA,15,ุฏุฎุชุฑ,ุดูุฑ,17020,14989,2031,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1588,IR.ES,15,ุฏุฎุชุฑ,ุดูุฑ,27717,25071,2646,1390,10,10,วีÝๅวไ
1589,IR.FA,15,ุฏุฎุชุฑ,ุดูุฑ,22567,20048,2519,1390,7,7,Ýวัำ
1590,IR.GI,15,ุฏุฎุชุฑ,ุดูุฑ,10536,9731,805,1390,1,1,?แวไ
1591,IR.GO,15,ุฏุฎุชุฑ,ุดูุฑ,7154,6025,1129,1390,27,27,แำสวไ
1592,IR.HD,15,ุฏุฎุชุฑ,ุดูุฑ,8205,7298,907,1390,13,13,ๅใฯวไ
1593,IR.HG,15,ุฏุฎุชุฑ,ุดูุฑ,6459,5581,878,1390,22,22,ๅัใาวไ
1594,IR.IL,15,ุฏุฎุชุฑ,ุดูุฑ,2643,2452,191,1390,16,16,ว?แวใ
1595,IR.KB,15,ุฏุฎุชุฑ,ุดูุฑ,3172,2934,238,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1596,IR.KD,15,ุฏุฎุชุฑ,ุดูุฑ,8126,6509,1617,1390,12,12,ัฯำสวไ
1597,IR.KE,15,ุฏุฎุชุฑ,ุดูุฑ,15210,13229,1981,1390,8,8,ัใวไ
1598,IR.KJ,15,ุฏุฎุชุฑ,ุดูุฑ,3490,3230,260,1390,29,29,ฮัวำวไ ฬไๆศ?
1599,IR.KS,15,ุฏุฎุชุฑ,ุดูุฑ,4234,3861,373,1390,28,28,ฮัวำวไ ิใวแ?
1600,IR.KV,15,ุฏุฎุชุฑ,ุดูุฑ,34959,28617,6342,1390,9,9,ฮัวำวไ ัึๆ?
1601,IR.KZ,15,ุฏุฎุชุฑ,ุดูุฑ,25412,21278,4134,1390,6,6,ฮๆาำสวไ
1602,IR.LO,15,ุฏุฎุชุฑ,ุดูุฑ,8831,7740,1091,1390,15,15,แัำสวไ
1603,IR.MK,15,ุฏุฎุชุฑ,ุดูุฑ,7520,6806,714,1390,0,0,ใัา?
1604,IR.MN,15,ุฏุฎุชุฑ,ุดูุฑ,11082,10234,848,1390,2,2,ใวาไฯัวไ
1605,IR.QM,15,ุฏุฎุชุฑ,ุดูุฑ,8601,7170,1431,1390,25,25,Þใ
1606,IR.QZ,15,ุฏุฎุชุฑ,ุดูุฑ,6331,5248,1083,1390,26,26,Þาๆ?ไ
1607,IR.SB,15,ุฏุฎุชุฑ,ุดูุฑ,11718,7557,4161,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1608,IR.SM,15,ุฏุฎุชุฑ,ุดูุฑ,3296,2914,382,1390,20,20,ำใไวไ
1609,IR.TH,15,ุฏุฎุชุฑ,ุดูุฑ,71756,64273,7483,1390,23,23,สๅัวไ
1610,IR.WA,15,ุฏุฎุชุฑ,ุดูุฑ,14831,11958,2873,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1611,IR.YA,15,ุฏุฎุชุฑ,ุดูุฑ,6246,5408,838,1390,21,21,?าฯ
1612,IR.ZA,15,ุฏุฎุชุฑ,ุดูุฑ,4615,4214,401,1390,19,19,าไฬวไ
1613,IR.AL,16,ุฏุฎุชุฑ,ุดูุฑ,15130,12848,2282,1390,30,30,วแศัา
1614,IR.AR,16,ุฏุฎุชุฑ,ุดูุฑ,7189,5868,1321,1390,24,24,วัฯศ?แ
1615,IR.BK,16,ุฏุฎุชุฑ,ุดูุฑ,11976,9543,2433,1390,5,5,ัใวไิวๅ
1616,IR.BS,16,ุฏุฎุชุฑ,ุดูุฑ,5209,4275,934,1390,18,18,ศๆิๅั
1617,IR.CM,16,ุฏุฎุชุฑ,ุดูุฑ,4292,3816,476,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1618,IR.EA,16,ุฏุฎุชุฑ,ุดูุฑ,17890,14773,3117,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1619,IR.ES,16,ุฏุฎุชุฑ,ุดูุฑ,29027,25420,3607,1390,10,10,วีÝๅวไ
1620,IR.FA,16,ุฏุฎุชุฑ,ุดูุฑ,24357,20977,3380,1390,7,7,Ýวัำ
1621,IR.GI,16,ุฏุฎุชุฑ,ุดูุฑ,10986,9693,1293,1390,1,1,?แวไ
1622,IR.GO,16,ุฏุฎุชุฑ,ุดูุฑ,7784,6254,1530,1390,27,27,แำสวไ
1623,IR.HD,16,ุฏุฎุชุฑ,ุดูุฑ,8612,7117,1495,1390,13,13,ๅใฯวไ
1624,IR.HG,16,ุฏุฎุชุฑ,ุดูุฑ,6600,5384,1216,1390,22,22,ๅัใาวไ
1625,IR.IL,16,ุฏุฎุชุฑ,ุดูุฑ,2969,2666,303,1390,16,16,ว?แวใ
1626,IR.KB,16,ุฏุฎุชุฑ,ุดูุฑ,3425,3054,371,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1627,IR.KD,16,ุฏุฎุชุฑ,ุดูุฑ,8969,6561,2408,1390,12,12,ัฯำสวไ
1628,IR.KE,16,ุฏุฎุชุฑ,ุดูุฑ,14988,12645,2343,1390,8,8,ัใวไ
1629,IR.KJ,16,ุฏุฎุชุฑ,ุดูุฑ,3573,3241,332,1390,29,29,ฮัวำวไ ฬไๆศ?
1630,IR.KS,16,ุฏุฎุชุฑ,ุดูุฑ,4588,4010,578,1390,28,28,ฮัวำวไ ิใวแ?
1631,IR.KV,16,ุฏุฎุชุฑ,ุดูุฑ,36270,27893,8377,1390,9,9,ฮัวำวไ ัึๆ?
1632,IR.KZ,16,ุฏุฎุชุฑ,ุดูุฑ,28571,22145,6426,1390,6,6,ฮๆาำสวไ
1633,IR.LO,16,ุฏุฎุชุฑ,ุดูุฑ,9707,8059,1648,1390,15,15,แัำสวไ
1634,IR.MK,16,ุฏุฎุชุฑ,ุดูุฑ,8155,6960,1195,1390,0,0,ใัา?
1635,IR.MN,16,ุฏุฎุชุฑ,ุดูุฑ,11573,10409,1164,1390,2,2,ใวาไฯัวไ
1636,IR.QM,16,ุฏุฎุชุฑ,ุดูุฑ,8897,6889,2008,1390,25,25,Þใ
1637,IR.QZ,16,ุฏุฎุชุฑ,ุดูุฑ,7006,5487,1519,1390,26,26,Þาๆ?ไ
1638,IR.SB,16,ุฏุฎุชุฑ,ุดูุฑ,12571,7527,5044,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1639,IR.SM,16,ุฏุฎุชุฑ,ุดูุฑ,3440,2972,468,1390,20,20,ำใไวไ
1640,IR.TH,16,ุฏุฎุชุฑ,ุดูุฑ,73736,62806,10930,1390,23,23,สๅัวไ
1641,IR.WA,16,ุฏุฎุชุฑ,ุดูุฑ,16317,12040,4277,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1642,IR.YA,16,ุฏุฎุชุฑ,ุดูุฑ,6289,5242,1047,1390,21,21,?าฯ
1643,IR.ZA,16,ุฏุฎุชุฑ,ุดูุฑ,4997,4298,699,1390,19,19,าไฬวไ
1644,IR.AL,17,ุฏุฎุชุฑ,ุดูุฑ,16344,11564,4780,1390,30,30,วแศัา
1645,IR.AR,17,ุฏุฎุชุฑ,ุดูุฑ,7286,4940,2346,1390,24,24,วัฯศ?แ
1646,IR.BK,17,ุฏุฎุชุฑ,ุดูุฑ,12944,8681,4263,1390,5,5,ัใวไิวๅ
1647,IR.BS,17,ุฏุฎุชุฑ,ุดูุฑ,5545,3879,1666,1390,18,18,ศๆิๅั
1648,IR.CM,17,ุฏุฎุชุฑ,ุดูุฑ,4572,3471,1101,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1649,IR.EA,17,ุฏุฎุชุฑ,ุดูุฑ,19517,13176,6341,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1650,IR.ES,17,ุฏุฎุชุฑ,ุดูุฑ,30905,22787,8118,1390,10,10,วีÝๅวไ
1651,IR.FA,17,ุฏุฎุชุฑ,ุดูุฑ,25687,19391,6296,1390,7,7,Ýวัำ
1652,IR.GI,17,ุฏุฎุชุฑ,ุดูุฑ,11627,8802,2825,1390,1,1,?แวไ
1653,IR.GO,17,ุฏุฎุชุฑ,ุดูุฑ,7981,5578,2403,1390,27,27,แำสวไ
1654,IR.HD,17,ุฏุฎุชุฑ,ุดูุฑ,8883,6058,2825,1390,13,13,ๅใฯวไ
1655,IR.HG,17,ุฏุฎุชุฑ,ุดูุฑ,7190,4858,2332,1390,22,22,ๅัใาวไ
1656,IR.IL,17,ุฏุฎุชุฑ,ุดูุฑ,3410,2649,761,1390,16,16,ว?แวใ
1657,IR.KB,17,ุฏุฎุชุฑ,ุดูุฑ,3934,3088,846,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1658,IR.KD,17,ุฏุฎุชุฑ,ุดูุฑ,9695,5846,3849,1390,12,12,ัฯำสวไ
1659,IR.KE,17,ุฏุฎุชุฑ,ุดูุฑ,15746,11655,4091,1390,8,8,ัใวไ
1660,IR.KJ,17,ุฏุฎุชุฑ,ุดูุฑ,3739,2895,844,1390,29,29,ฮัวำวไ ฬไๆศ?
1661,IR.KS,17,ุฏุฎุชุฑ,ุดูุฑ,4644,3481,1163,1390,28,28,ฮัวำวไ ิใวแ?
1662,IR.KV,17,ุฏุฎุชุฑ,ุดูุฑ,37197,23449,13748,1390,9,9,ฮัวำวไ ัึๆ?
1663,IR.KZ,17,ุฏุฎุชุฑ,ุดูุฑ,30656,19843,10813,1390,6,6,ฮๆาำสวไ
1664,IR.LO,17,ุฏุฎุชุฑ,ุดูุฑ,10447,7220,3227,1390,15,15,แัำสวไ
